<RecentFiles>
  <RecentFiles>
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Helper/f:LinkCreator.cs" caret="4537" fromTop="27" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/f:qunit-composite.js" caret="3371" fromTop="43" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="763" fromTop="21" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:UserProfileController.cs" caret="2825" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:LinkRepository.cs" caret="0" fromTop="0" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Filters/f:CheckClientAttribute.cs" caret="511" fromTop="8" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/d:tests/f:webapi.testsuite.html" caret="785" fromTop="17" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/f:qunit.js" caret="72222" fromTop="43" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Content/f:qunit.css" caret="4814" fromTop="43" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/f:qunit-composite.js" caret="3371" fromTop="43" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/d:tests/f:webapi.endpoint.tests.html" caret="700" fromTop="17" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/d:tests/f:webapi.endpoint.tests.js" caret="362" fromTop="9" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Scripts/d:tests/f:webapi.get-result.tests.html" caret="729" fromTop="17" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Interfaces/f:IKuerzerUow.cs" caret="592" fromTop="17" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Helpers/f:RepositoryFactories.cs" caret="1652" fromTop="22" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerUow.cs" caret="1719" fromTop="22" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Helper/f:LinkCreator.cs" caret="4078" fromTop="10" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Helper/f:ILinkCreator.cs" caret="427" fromTop="17" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:EFRepository.cs" caret="1106" fromTop="27" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Interfaces/f:IUserApplicationRepository.cs" caret="187" fromTop="8" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserApplicationRepository.cs" caret="473" fromTop="16" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/d:Repositories/f:UserProfileRepository.cs" caret="441" fromTop="10" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/f:Web.config" caret="671" fromTop="11" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDbContext.cs" caret="662" fromTop="19" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:UserProfile.cs" caret="468" fromTop="18" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:Link.cs" caret="1267" fromTop="18" />
    <File id="33F76F28-F19E-4F75-BB3D-0A8FCB64EB43/f:UserApplication.cs" caret="522" fromTop="23" />
    <File id="67011EE1-8232-4E37-8575-3FCE46BA103A/f:KuerzerDatabaseInitializer.cs" caret="2462" fromTop="22" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/f:Global.asax.cs" caret="818" fromTop="23" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:AccountController.cs" caret="409" fromTop="18" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="1032" fromTop="19" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:UserApplicationController.cs" caret="515" fromTop="22" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:LinksController.cs" caret="4204" fromTop="24" />
    <File id="AA2F09AD-197E-4A07-AD85-CF7C568983E1/d:Controllers/f:UserProfileController.cs" caret="2831" fromTop="20" />
  </RecentEdits>
</RecentFiles>
